Unnamed: 0,ID,description,units,datasetLabel,datasteURL,themeLabel,themeURL,watershedType
253,CAT_CWD,Average number of consecutive days with measurable precipitation. It is also sometimes refered to as average storm duration. ,days,Average number of consecutive days with measurable precipitation. It is also sometimes refered to as average storm duration. ,https://www.sciencebase.gov/catalog/item/57053e25e4b0d4e2b756c17d,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
256,CAT_ET,"Mean-annual actual evapotranspiration (ET), estimated using regression equation of Sanford and Selnick (2013)",mm/year,"Mean-annual actual evapotranspiration (ET), estimated using regression equation of Sanford and Selnick (2013)",https://www.sciencebase.gov/catalog/item/5705491be4b0d4e2b756cf8a,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
259,CAT_RH,"Watershed average relative humidity (percent), from 2km PRISM, derived from 30 years of record (1961-1990).",percent,"Watershed average relative humidity (percent), from 2km PRISM, derived from 30 years of record (1961-1990).",https://www.sciencebase.gov/catalog/item/57054a24e4b0d4e2b756d0e7,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
262,CAT_TMAX7100,"Watershed average of maximum monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",degrees C,"Watershed average of maximum monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",https://www.sciencebase.gov/catalog/item/57054aebe4b0d4e2b756d1fc,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
265,CAT_TAV7100_ANN,"Watershed average of monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",degrees C,"Watershed average of minimum monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",https://www.sciencebase.gov/catalog/item/57054bf2e4b0d4e2b756d364,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
268,CAT_TMIN7100,"Watershed average of minimum monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",degrees C,"Watershed average of minimum monthly air temperature (degrees C) from 800m PRISM, derived from 30 years of record (1971-2000).",https://www.sciencebase.gov/catalog/item/57054c9be4b0d4e2b756d465,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
271,CAT_CNPY11_BUFF100,NLCD 2011 percent tree canopy in 100 meter riparian buffer ,percent,NLCD 2011 percent tree canopy in 100 meter riparian buffer ,https://www.sciencebase.gov/catalog/item/570572e2e4b0d4e2b75718bc,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
274,CAT_IMPV01_BUFF100,NLCD 2001 percent imperviousness in the 100 meter riparian buffer zones ,percent,NLCD 2001 percent imperviousness in the 100 meter riparian buffer zones ,https://www.sciencebase.gov/catalog/item/57057499e4b0d4e2b7571a8d,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
277,CAT_IMPV06,NLCD 2006 percent imperviousness ,percent,NLCD 2006 percent imperviousness ,https://www.sciencebase.gov/catalog/item/570575fae4b0d4e2b7571bba,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
280,CAT_IMPV06_BUFF100,NLCD 2006 percent imperviousness in the 100 meter riparian buffer zones ,percent,NLCD 2006 percent imperviousness in the 100 meter riparian buffer zones ,https://www.sciencebase.gov/catalog/item/5705769fe4b0d4e2b7571c51,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
283,CAT_IMPV01,NLCD 2001 percent imperviousness ,percent,NLCD 2001 percent imperviousness ,https://www.sciencebase.gov/catalog/item/5705773de4b0d4e2b7571cd7,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
286,CAT_IMPV11_BUFF100,NLCD 2011 percent imperviousness in the 100 meter riparian buffer zones ,percent,NLCD 2011 percent imperviousness in the 100 meter riparian buffer zones ,https://www.sciencebase.gov/catalog/item/570577fee4b0d4e2b7571d7b,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
289,CAT_IMPV11,NLCD 2011 percent imperviousness ,percent,NLCD 2011 percent imperviousness ,https://www.sciencebase.gov/catalog/item/57057a9be4b0d4e2b7571fbb,Landscape,https://www.sciencebase.gov/catalog/item/5669a834e4b08895842a1d49,localCatch_name
292,CAT_DITCHES92,Percent of watershed subjected to ditches for the year 1992,percent,Percent of watershed subjected to ditches for the year 1992,https://www.sciencebase.gov/catalog/item/57067257e4b03f95a075ab0c,Hydro_Mod,https://www.sciencebase.gov/catalog/item/570670f2e4b03f95a075aacd,localCatch_name
295,CAT_TILES92,Percent of watershed subjected to tile drains for the year 1992,percent,Percent of watershed subjected to tile drains for the year 1992,https://www.sciencebase.gov/catalog/item/57067469e4b03f95a075ad3e,Hydro_Mod,https://www.sciencebase.gov/catalog/item/570670f2e4b03f95a075aacd,localCatch_name
298,CAT_WDJAN,"Watershed average of monthly number of days of measurable precipitation in January, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
299,CAT_WDFEB,"Watershed average of monthly number of days of measurable precipitation in February, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
300,CAT_WDMAR,"Watershed average of monthly number of days of measurable precipitation in March, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
301,CAT_WDAPR,"Watershed average of monthly number of days of measurable precipitation in April, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
302,CAT_WDMAY,"Watershed average of monthly number of days of measurable precipitation in May, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
303,CAT_WDJUN,"Watershed average of monthly number of days of measurable precipitation in June, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
304,CAT_WDJUL,"Watershed average of monthly number of days of measurable precipitation in July, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
305,CAT_WDAUG,"Watershed average of monthly number of days of measurable precipitation in August, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
306,CAT_WDSEP,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
307,CAT_WDOCT,"Watershed average of monthly number of days of measurable precipitation in October, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
308,CAT_WDNOV,"Watershed average of monthly number of days of measurable precipitation in November, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
309,CAT_WDDEC,"Watershed average of monthly number of days of measurable precipitation in December, derived from 30 years of record (1961-1990), 2.3km PRISM.",degrees C,"Watershed average of monthly number of days of measurable precipitation in September, derived from 30 years of record (1961-1990), 2.3km PRISM.",https://www.sciencebase.gov/catalog/item/572241c5e4b0b13d39138edd,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
346,CAT_TAV7100_JAN,"Average January air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
347,CAT_TAV7100_FEB,"Average February air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
348,CAT_TAV7100_MAR,"Average March air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
349,CAT_TAV7100_APR,"Average April air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
350,CAT_TAV7100_MAY,"Average May air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
351,CAT_TAV7100_JUN,"Average June air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
352,CAT_TAV7100_JUL,"Average July air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
353,CAT_TAV7100_AUG,"Average August air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
354,CAT_TAV7100_SEP,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
355,CAT_TAV7100_OCT,"Average October air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
356,CAT_TAV7100_NOV,"Average November air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
357,CAT_TAV7100_DEC,"Average December air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",degrees C,"Average September air temperature for the watershed, degrees C, from 800m PRISM data. 30 years period of record 1971-2000.",https://www.sciencebase.gov/catalog/item/57225016e4b0b13d39138f4c,Climate,https://www.sciencebase.gov/catalog/item/566ef828e4b09cfe53ca76f7,localCatch_name
370,CAT_HGA,"Percentage of Hydrologic Group A soil. -9999 denotes NODATA, usually water. Hydrologic group A soils have high infiltration rates. Soils are deep and well drained and, typically, have high sand and gravel content.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
371,CAT_HGAC,"Percentage of Hydrologic Group AC soil. -9999 denotes NODATA, usually water. Hydrologic group AC soils have group A characteristics (high infiltration rates) when artificially drained and have group C characteristics (slow infiltration rates) when not drained.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
372,CAT_HGAD,"Percentage of Hydrologic Group AD soil. -9999 denotes NODATA, usually water. Hydrologic group AD soils have group A characteristics (high infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
373,CAT_HGB,"Percentage of Hydrologic Group B soil. -9999 denotes NODATA, usually water. Hydrologic group B soils have moderate infiltration rates. Soils are moderately deep, moderately well drained, and moderately coarse in texture.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
374,CAT_HGBC,"Percentage of Hydrologic Group BC soil. -9999 denotes NODATA, usually water. Hydrologic group BC soils have group B characteristics (moderate infiltration rates) when artificially drained and have group C characteristics (slow infiltration rates) when not drained.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
375,CAT_HGBD,"Percentage of Hydrologic Group BD soil. -9999 denotes NODATA, usually water. Hydrologic group BD soils have group B characteristics (moderate infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
376,CAT_HGC,"Percentage of Hydrologic Group C soil. -9999 denotes NODATA, usually water. Hydrologic group C soils have slow soil infiltration rates. The soil profiles include layers impeding downward movement of water and, typically, have moderately fine or fine texture.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
377,CAT_HGCD,"Percentage of Hydrologic Group CD soil. -9999 denotes NODATA, usually water. Hydrologic group CD soils have group C characteristics (slow infiltration rates) when artificially drained and have group D characteristics (very slow infiltration rates) when not drained.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
378,CAT_HGD,"Percentage of Hydrologic Group D soil. -9999 denotes NODATA, usually water. Hydrologic group D soils have very slow infiltration rates. Soils are clayey, have a high water table, or have a shallow impervious layer.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
379,CAT_HGVAR,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",percent,"Percentage of Hydrologic Group VAR soil. -9999 denotes NODATA, usually water. Hydrologic group VAR soils have variable drainage characteristics.",https://www.sciencebase.gov/catalog/item/5728d93be4b0b13d3918a99f,Regions,https://www.sciencebase.gov/catalog/item/5785585ee4b0e02680bf2fd6,localCatch_name
403,CAT_SILTAVE,,,Average value of clay content (percentage),https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7,Soils,https://www.sciencebase.gov/catalog/item/568d6554e4b0e7a44bc207f7,localCatch_name
404,CAT_CLAYAVE,Average value of clay content (percentage),percent,Average value of clay content (percentage),https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7,Soils,https://www.sciencebase.gov/catalog/item/568d6554e4b0e7a44bc207f7,localCatch_name
405,CAT_SANDAVE,,,Average value of clay content (percentage),https://www.sciencebase.gov/catalog/item/5728dd46e4b0b13d3918a9a7,Soils,https://www.sciencebase.gov/catalog/item/568d6554e4b0e7a44bc207f7,localCatch_name
409,CAT_KFACT,Average value for the K factor per NHDPlus version 2 catchment. -9999 denotes NODATA usually water.,unitless,Average value for the range in available water capacity (fraction) per NHDPlus version 2 catchment.TOT_RFACT,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,Soils,https://www.sciencebase.gov/catalog/item/568d6554e4b0e7a44bc207f7,localCatch_name
410,CAT_KFACT_UP,Average value for the K factor in the upper soil horizon per NHDPlus version 2 catchment.CAT_NO200AVE,unitless,Average value for the range in available water capacity (fraction) per NHDPlus version 2 catchment.TOT_RFACT,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,Soils,https://www.sciencebase.gov/catalog/item/568d6554e4b0e7a44bc207f7,localCatch_name
411,CAT_NO10AVE,Average percent by weight of soil material less than 3 inches in size that passes through a No. 10 sieve (2 millimeters) per NHDPlus version 2 catchment.CAT_NO200AVE,percent,Average value for the range in available water capacity (fraction) per NHDPlus version 2 catchment.TOT_RFACT,https://www.sciencebase.gov/catalog/item/5728decfe4b0b13d3918a9aa,Soils,https://www.sciencebase.gov/catalog/item/568d6554e4b0e7a44bc207f7,localCatch_name
